id,inventory_units
202319-105609,0
202319-107583,0
202319-10857,0
202319-109557,0
202319-112518,0
202319-114492,0
202319-116466,0
202319-11844,0
202319-119427,0
202319-127323,0
202319-12831,0
202319-129297,0
202319-130284,0
202319-138180,0
202319-143115,0
202319-14805,0
202319-148050,0
202319-155946,0
202319-157920,0
202319-158907,0
202319-163842,0
202319-165816,0
202319-167790,0
202319-169764,0
202319-171738,0
202319-172725,0
202319-175686,0
202319-17766,0
202319-177660,0
202319-182595,0
202319-183582,0
202319-184569,0
202319-187530,0
202319-190491,0
202319-191478,0
202319-192465,0
202319-193452,0
202319-195426,0
202319-196413,0
202319-197400,0
202319-201348,0
202319-204309,0
202319-205296,0
202319-211218,0
202319-213192,0
202319-214179,0
202319-219114,0
202319-220101,0
202319-221088,0
202319-222075,0
202319-226023,0
202319-230958,0
202319-231945,0
202319-233919,0
202319-234906,0
202319-235893,0
202319-236880,0
202319-237867,0
202319-238854,0
202319-239841,0
202319-240828,0
202319-242802,0
202319-24675,0
202319-247737,0
202319-25662,0
202319-30597,0
202319-32571,0
202319-33558,0
202319-37506,0
202319-41454,0
202319-43428,0
202319-45402,0
202319-46389,0
202319-48363,0
202319-51324,0
202319-57246,0
202319-58233,0
202319-59220,0
202319-62181,0
202319-64155,0
202319-65142,0
202319-6909,0
202319-73038,0
202319-75012,0
202319-77973,0
202319-7896,0
202319-80934,0
202319-81921,0
202319-82908,0
202319-83895,0
202319-86856,0
202319-87843,0
202319-8883,0
202319-89817,0
202319-91791,0
202319-92778,0
202319-93765,0
202319-94752,0
202319-9870,0
202319-99687,0
202320-105609,0
202320-107583,0
202320-10857,0
202320-109557,0
202320-112518,0
202320-114492,0
202320-116466,0
202320-11844,0
202320-119427,0
202320-127323,0
202320-12831,0
202320-129297,0
202320-130284,0
202320-138180,0
202320-143115,0
202320-14805,0
202320-148050,0
202320-155946,0
202320-157920,0
202320-158907,0
202320-163842,0
202320-165816,0
202320-167790,0
202320-169764,0
202320-171738,0
202320-172725,0
202320-175686,0
202320-17766,0
202320-177660,0
202320-182595,0
202320-183582,0
202320-184569,0
202320-187530,0
202320-190491,0
202320-191478,0
202320-192465,0
202320-193452,0
202320-195426,0
202320-196413,0
202320-197400,0
202320-201348,0
202320-204309,0
202320-205296,0
202320-211218,0
202320-213192,0
202320-214179,0
202320-219114,0
202320-220101,0
202320-221088,0
202320-222075,0
202320-226023,0
202320-230958,0
202320-231945,0
202320-233919,0
202320-234906,0
202320-235893,0
202320-236880,0
202320-237867,0
202320-238854,0
202320-239841,0
202320-240828,0
202320-242802,0
202320-24675,0
202320-247737,0
202320-25662,0
202320-30597,0
202320-32571,0
202320-33558,0
202320-37506,0
202320-41454,0
202320-43428,0
202320-45402,0
202320-46389,0
202320-48363,0
202320-51324,0
202320-57246,0
202320-58233,0
202320-59220,0
202320-62181,0
202320-64155,0
202320-65142,0
202320-6909,0
202320-73038,0
202320-75012,0
202320-77973,0
202320-7896,0
202320-80934,0
202320-81921,0
202320-82908,0
202320-83895,0
202320-86856,0
202320-87843,0
202320-8883,0
202320-89817,0
202320-91791,0
202320-92778,0
202320-93765,0
202320-94752,0
202320-9870,0
202320-99687,0
202321-105609,0
202321-107583,0
202321-10857,0
202321-109557,0
202321-112518,0
202321-114492,0
202321-116466,0
202321-11844,0
202321-119427,0
202321-127323,0
202321-12831,0
202321-129297,0
202321-130284,0
202321-138180,0
202321-143115,0
202321-14805,0
202321-148050,0
202321-155946,0
202321-157920,0
202321-158907,0
202321-163842,0
202321-165816,0
202321-167790,0
202321-169764,0
202321-171738,0
202321-172725,0
202321-175686,0
202321-17766,0
202321-177660,0
202321-182595,0
202321-183582,0
202321-184569,0
202321-187530,0
202321-190491,0
202321-191478,0
202321-192465,0
202321-193452,0
202321-195426,0
202321-196413,0
202321-197400,0
202321-201348,0
202321-204309,0
202321-205296,0
202321-211218,0
202321-213192,0
202321-214179,0
202321-219114,0
202321-220101,0
202321-221088,0
202321-222075,0
202321-226023,0
202321-230958,0
202321-231945,0
202321-233919,0
202321-234906,0
202321-235893,0
202321-236880,0
202321-237867,0
202321-238854,0
202321-239841,0
202321-240828,0
202321-242802,0
202321-24675,0
202321-247737,0
202321-25662,0
202321-30597,0
202321-32571,0
202321-33558,0
202321-37506,0
202321-41454,0
202321-43428,0
202321-45402,0
202321-46389,0
202321-48363,0
202321-51324,0
202321-57246,0
202321-58233,0
202321-59220,0
202321-62181,0
202321-64155,0
202321-65142,0
202321-6909,0
202321-73038,0
202321-75012,0
202321-77973,0
202321-7896,0
202321-80934,0
202321-81921,0
202321-82908,0
202321-83895,0
202321-86856,0
202321-87843,0
202321-8883,0
202321-89817,0
202321-91791,0
202321-92778,0
202321-93765,0
202321-94752,0
202321-9870,0
202321-99687,0
202322-105609,0
202322-107583,0
202322-10857,0
202322-109557,0
202322-112518,0
202322-114492,0
202322-116466,0
202322-11844,0
202322-119427,0
202322-127323,0
202322-12831,0
202322-129297,0
202322-130284,0
202322-138180,0
202322-143115,0
202322-14805,0
202322-148050,0
202322-155946,0
202322-157920,0
202322-158907,0
202322-163842,0
202322-165816,0
202322-167790,0
202322-169764,0
202322-171738,0
202322-172725,0
202322-175686,0
202322-17766,0
202322-177660,0
202322-182595,0
202322-183582,0
202322-184569,0
202322-187530,0
202322-190491,0
202322-191478,0
202322-192465,0
202322-193452,0
202322-195426,0
202322-196413,0
202322-197400,0
202322-201348,0
202322-204309,0
202322-205296,0
202322-211218,0
202322-213192,0
202322-214179,0
202322-219114,0
202322-220101,0
202322-221088,0
202322-222075,0
202322-226023,0
202322-230958,0
202322-231945,0
202322-233919,0
202322-234906,0
202322-235893,0
202322-236880,0
202322-237867,0
202322-238854,0
202322-239841,0
202322-240828,0
202322-242802,0
202322-24675,0
202322-247737,0
202322-25662,0
202322-30597,0
202322-32571,0
202322-33558,0
202322-37506,0
202322-41454,0
202322-43428,0
202322-45402,0
202322-46389,0
202322-48363,0
202322-51324,0
202322-57246,0
202322-58233,0
202322-59220,0
202322-62181,0
202322-64155,0
202322-65142,0
202322-6909,0
202322-73038,0
202322-75012,0
202322-77973,0
202322-7896,0
202322-80934,0
202322-81921,0
202322-82908,0
202322-83895,0
202322-86856,0
202322-87843,0
202322-8883,0
202322-89817,0
202322-91791,0
202322-92778,0
202322-93765,0
202322-94752,0
202322-9870,0
202322-99687,0
202323-105609,0
202323-107583,0
202323-10857,0
202323-109557,0
202323-112518,0
